1 srcs * 1 sinks + 0 tests == 1 tasks


M(124.3545989990234375, 2.421283721923828125);
  edge 163 -> 164, winding -1
  edge 164 -> 166, winding -1
vertex 165 (325.232208, 270.693359) alpha 255, null partner
  edge 161 -> 165, winding 1
  edge 165 -> 168, winding 1
vertex 166 (330.769958, 278.455078) alpha 255, null partner
  edge 164 -> 166, winding -1
  edge 166 -> 167, winding -1
vertex 167 (338.066223, 279.418854) alpha 255, null partner
  edge 166 -> 167, winding -1
  edge 167 -> 169, winding -1
vertex 168 (340.447205, 262.455902) alpha 255, null partner
  edge 165 -> 168, winding 1
  edge 162 -> 168, winding -1
vertex 169 (345.220093, 278.43515) alpha 255, null partner
  edge 167 -> 169, winding -1
  edge 169 -> 170, winding -1
vertex 170 (352.231567, 275.503937) alpha 255, null partner
  edge 169 -> 170, winding -1
  edge 170 -> 171, winding -1
vertex 171 (359.100647, 270.625275) alpha 255, null partner
  edge 170 -> 171, winding -1
  edge 171 -> 172, winding -1
vertex 172 (365.827332, 263.799103) alpha 255, null partner
  edge 171 -> 172, winding -1
  edge 172 -> 173, winding -1
vertex 173 (372.411652, 255.025421) alpha 255, null partner
  edge 172 -> 173, winding -1
  edge 173 -> 174, winding -1
vertex 174 (378.853546, 244.304276) alpha 255, null partner
  edge 173 -> 174, winding -1
  edge 174 -> 175, winding -1
vertex 175 (385.153076, 231.635635) alpha 255, null partner
  edge 174 -> 175, winding -1
  edge 175 -> 176, winding -1
vertex 176 (391.310211, 217.019516) alpha 255, null partner
  edge 175 -> 176, winding -1
  edge 26 -> 176, winding 1
simplifying complex polygons

vertex 0: (12.1276855,317.969849), alpha 255
inserting edge 0 -> 1
inserting edge 0 -> 26

vertex 1: (43.5514984,312.7099), alpha 255
intersecting 1 -> 16 with 0 -> 26
removing edge 0 -> 1
inserting edge 1 -> 16

vertex 2: (59.726429,93.0441895), alpha 255
intersecting 0 -> 26 with 2 -> 13
intersecting 0 -> 26 with 2 -> 17
inserting edge 2 -> 13
inserting edge 2 -> 17

vertex 3: (60.3224907,102.847496), alpha 255
intersecting 0 -> 26 with 3 -> 5
intersecting 3 -> 5 with 2 -> 13
intersecting 0 -> 26 with 3 -> 4
intersecting 3 -> 4 with 2 -> 13
inserting edge 3 -> 5
inserting edge 3 -> 4

vertex 4: (60.3417206,101.692383), alpha 255
intersecting 3 -> 5 with 4 -> 6
intersecting 4 -> 6 with 2 -> 13
found intersection, pt is (60.9176331, 102.213364)
splitting edge (4 -> 6) at vertex 4.5 (60.9176331, 102.213364)
removing edge (4 -> 6) above vertex 6
insert edge (4 -> 4.5) above vertex 4.5
insert edge (4.5 -> 6) below vertex 4.5
insert edge (4.5 -> 6) above vertex 6
splitting edge (2 -> 13) at vertex 4.5 (60.9176331, 102.213364)
removing edge (2 -> 13) above vertex 13
insert edge (2 -> 4.5) above vertex 4.5
insert edge (4.5 -> 13) below vertex 4.5
insert edge (4.5 -> 13) above vertex 13

vertex 4: (60.3417206,101.692383), alpha 255
intersecting 3 -> 5 with 4 -> 4.5
intersecting 4 -> 4.5 with 2 -> 4.5
removing edge 3 -> 4
inserting edge 4 -> 4.5

vertex 4.5: (60.9176331,102.213364), alpha 255
intersecting 3 -> 5 with 4.5 -> 13
intersecting 4.5 -> 13 with 2 -> 17
intersecting 3 -> 5 with 4.5 -> 6
intersecting 4.5 -> 6 with 2 -> 17
removing edge 4 -> 4.5
removing edge 2 -> 4.5
inserting edge 4.5 -> 13
inserting edge 4.5 -> 6

vertex 5: (60.9817734,105.78891), alpha 255
intersecting 0 -> 26 with 5 -> 7
intersecting 5 -> 7 with 4.5 -> 13
found intersection, pt is (61.7219887, 108.4048)
splitting edge (5 -> 7) at vertex 6.5 (61.7219887, 108.4048)
removing edge (5 -> 7) above vertex 7
insert edge (5 -> 6.5) above vertex 6.5
insert edge (6.5 -> 7) below vertex 6.5
insert edge (6.5 -> 7) above vertex 7
splitting edge (4.5 -> 13) at vertex 6.5 (61.7219887, 108.4048)
removing edge (4.5 -> 13) above vertex 13
insert edge (4.5 -> 6.5) above vertex 6.5
insert edge (6.5 -> 13) below vertex 6.5
insert edge (6.5 -> 13) above vertex 13

vertex 5: (60.9817734,105.78891), alpha 255
intersecting 0 -> 26 with 5 -> 6.5
intersecting 5 -> 6.5 with 4.5 -> 6.5
removing edge 3 -> 5
inserting edge 5 -> 6.5

vertex 6: (61.0394592,102.32357), alpha 255
intersecting 4.5 -> 6.5 with 6 -> 8
intersecting 6 -> 8 with 2 -> 17
removing edge 4.5 -> 6
inserting edge 6 -> 8

vertex 6.5: (61.7219887,108.4048), alpha 255
intersecting 0 -> 26 with 6.5 -> 13
intersecting 6.5 -> 13 with 6 -> 8
intersecting 0 -> 26 with 6.5 -> 7
intersecting 6.5 -> 7 with 6 -> 8
removing edge 5 -> 6.5
removing edge 4.5 -> 6.5
inserting edge 6.5 -> 13
inserting edge 6.5 -> 7

vertex 7: (62.3195686,110.516624), alpha 255
intersecting 6.5 -> 13 with 7 -> 9
intersecting 7 -> 9 with 6 -> 8
removing edge 6.5 -> 7
inserting edge 7 -> 9

vertex 8: (62.4157143,104.741058), alpha 255
intersecting 7 -> 9 with 8 -> 10
intersecting 8 -> 10 with 2 -> 17
removing edge 6 -> 8
inserting edge 8 -> 10

vertex 9: (64.3358765,117.030647), alpha 255
intersecting 6.5 -> 13 with 9 -> 11
intersecting 9 -> 11 with 8 -> 10
removing edge 7 -> 9
inserting edge 9 -> 11

vertex 10: (64.4704742,108.944855), alpha 255
intersecting 9 -> 11 with 10 -> 12
intersecting 10 -> 12 with 2 -> 17
removing edge 8 -> 10
inserting edge 10 -> 12

vertex 11: (67.0306931,125.330971), alpha 255
intersecting 6.5 -> 13 with 11 -> 14
intersecting 11 -> 14 with 10 -> 12
removing edge 9 -> 11
inserting edge 11 -> 14

vertex 12: (67.2037506,114.934952), alpha 255
intersecting 11 -> 14 with 12 -> 15
intersecting 12 -> 15 with 2 -> 17
removing edge 10 -> 12
inserting edge 12 -> 15

vertex 13: (67.4852371,152.7668), alpha 255
intersecting 0 -> 26 with 13 -> 81
intersecting 13 -> 81 with 11 -> 14
removing edge 6.5 -> 13
inserting edge 13 -> 81

vertex 14: (70.4040222,135.417603), alpha 255
intersecting 13 -> 81 with 14 -> 18
intersecting 14 -> 18 with 12 -> 15
removing edge 11 -> 14
inserting edge 14 -> 18

vertex 15: (70.6155396,122.711349), alpha 255
intersecting 14 -> 18 with 15 -> 19
intersecting 15 -> 19 with 2 -> 17
removing edge 12 -> 15
inserting edge 15 -> 19

vertex 16: (73.0587311,307.310486), alpha 255
intersecting 16 -> 28 with 0 -> 26
removing edge 1 -> 16
inserting edge 16 -> 28

vertex 17: (74.060997,119.114471), alpha 255
intersecting 15 -> 19 with 17 -> 23
removing edge 2 -> 17
inserting edge 17 -> 23

vertex 18: (74.455864,147.290527), alpha 255
intersecting 13 -> 81 with 18 -> 20
found intersection, pt is (75.7835007, 151.124161)
splitting edge (13 -> 81) at vertex 19.5 (75.7835007, 151.124161)
removing edge (13 -> 81) above vertex 81
insert edge (13 -> 19.5) above vertex 19.5
insert edge (19.5 -> 81) below vertex 19.5
insert edge (19.5 -> 81) above vertex 81
splitting edge (18 -> 20) at vertex 19.5 (75.7835007, 151.124161)
removing edge (18 -> 20) above vertex 20
insert edge (18 -> 19.5) above vertex 19.5
insert edge (19.5 -> 20) below vertex 19.5
insert edge (19.5 -> 20) above vertex 20

vertex 18: (74.455864,147.290527), alpha 255
intersecting 13 -> 19.5 with 18 -> 19.5
intersecting 18 -> 19.5 with 15 -> 19
removing edge 14 -> 18
inserting edge 18 -> 19.5

vertex 19: (74.7058411,132.274033), alpha 255
intersecting 18 -> 19.5 with 19 -> 21
intersecting 19 -> 21 with 17 -> 23
removing edge 15 -> 19
inserting edge 19 -> 21

vertex 19.5: (75.7835007,151.124161), alpha 255
intersecting 0 -> 26 with 19.5 -> 20
intersecting 19.5 -> 20 with 19 -> 21
intersecting 0 -> 26 with 19.5 -> 81
intersecting 19.5 -> 81 with 19 -> 21
removing edge 13 -> 19.5
removing edge 18 -> 19.5
inserting edge 19.5 -> 20
inserting edge 19.5 -> 81

vertex 20: (79.1862106,160.949753), alpha 255
intersecting 0 -> 26 with 20 -> 22
intersecting 20 -> 22 with 19.5 -> 81
removing edge 19.5 -> 20
inserting edge 20 -> 22

vertex 21: (84.4304123,145.691727), alpha 255
intersecting 19.5 -> 81 with 21 -> 25
found intersection, pt is (86.925972, 148.918533)
splitting edge (19.5 -> 81) at vertex 22.5 (86.925972, 148.918533)
removing edge (19.5 -> 81) above vertex 81
insert edge (19.5 -> 22.5) above vertex 22.5
insert edge (22.5 -> 81) below vertex 22.5
insert edge (22.5 -> 81) above vertex 81
splitting edge (21 -> 25) at vertex 22.5 (86.925972, 148.918533)
removing edge (21 -> 25) above vertex 25
insert edge (21 -> 22.5) above vertex 22.5
insert edge (22.5 -> 25) below vertex 22.5
insert edge (22.5 -> 25) above vertex 25

vertex 21: (84.4304123,145.691727), alpha 255
intersecting 19.5 -> 22.5 with 21 -> 22.5
intersecting 21 -> 22.5 with 17 -> 23
removing edge 19 -> 21
inserting edge 21 -> 22.5

vertex 22: (84.5950775,176.395264), alpha 255
intersecting 0 -> 26 with 22 -> 24
intersecting 22 -> 24 with 19.5 -> 22.5
removing edge 20 -> 22
inserting edge 22 -> 24

vertex 22.5: (86.925972,148.918533), alpha 255
intersecting 22 -> 24 with 22.5 -> 25
intersecting 22.5 -> 25 with 17 -> 23
intersecting 22 -> 24 with 22.5 -> 81
intersecting 22.5 -> 81 with 17 -> 23
removing edge 19.5 -> 22.5
removing edge 21 -> 22.5
inserting edge 22.5 -> 25
inserting edge 22.5 -> 81

vertex 23: (88.4444733,143.278763), alpha 255
intersecting 22.5 -> 81 with 23 -> 30
found intersection, pt is (91.512619, 148.010605)
splitting edge (22.5 -> 81) at vertex 24.5 (91.512619, 148.010605)
removing edge (22.5 -> 81) above vertex 81
insert edge (22.5 -> 24.5) above vertex 24.5
insert edge (24.5 -> 81) below vertex 24.5
insert edge (24.5 -> 81) above vertex 81
splitting edge (23 -> 30) at vertex 24.5 (91.512619, 148.010605)
removing edge (23 -> 30) above vertex 30
insert edge (23 -> 24.5) above vertex 24.5
insert edge (24.5 -> 30) below vertex 24.5
insert edge (24.5 -> 30) above vertex 30

vertex 23: (88.4444733,143.278763), alpha 255
intersecting 22.5 -> 24.5 with 23 -> 24.5
removing edge 17 -> 23
inserting edge 23 -> 24.5

vertex 24: (90.6824493,193.627106), alpha 255
intersecting 0 -> 26 with 24 -> 27
intersecting 24 -> 27 with 22.5 -> 25
removing edge 22 -> 24
inserting edge 24 -> 27

vertex 24.5: (91.512619,148.010605), alpha 255
intersecting 22.5 -> 25 with 24.5 -> 30
intersecting 22.5 -> 25 with 24.5 -> 81
removing edge 22.5 -> 24.5
removing edge 23 -> 24.5
inserting edge 24.5 -> 30
inserting edge 24.5 -> 81

vertex 25: (93.4671707,157.376419), alpha 255
intersecting 24 -> 27 with 25 -> 29
intersecting 25 -> 29 with 24.5 -> 30
removing edge 22.5 -> 25
inserting edge 25 -> 29

vertex 26: (96.8581238,224.055298), alpha 255
intersecting 16 -> 28 with 26 -> 176
intersecting 26 -> 176 with 24 -> 27
removing edge 0 -> 26
inserting edge 26 -> 176

vertex 27: (97.4483414,212.645264), alpha 255
intersecting 26 -> 176 with 27 -> 31
found intersection, pt is (101.491554, 223.94458)
splitting edge (26 -> 176) at vertex 28.5 (101.491554, 223.94458)
removing edge (26 -> 176) above vertex 176
insert edge (26 -> 28.5) above vertex 28.5
insert edge (28.5 -> 176) below vertex 28.5
insert edge (28.5 -> 176) above vertex 176
splitting edge (27 -> 31) at vertex 28.5 (101.491554, 223.94458)
removing edge (27 -> 31) above vertex 31
insert edge (27 -> 28.5) above vertex 28.5
insert edge (28.5 -> 31) below vertex 28.5
insert edge (28.5 -> 31) above vertex 31

vertex 27: (97.4483414,212.645264), alpha 255
intersecting 26 -> 28.5 with 27 -> 28.5
intersecting 27 -> 28.5 with 25 -> 29
removing edge 24 -> 27
inserting edge 27 -> 28.5

vertex 28: (100.649353,301.771606), alpha 255
intersecting 28 -> 39 with 26 -> 28.5
removing edge 16 -> 28
inserting edge 28 -> 39

vertex 28.5: (101.491554,223.94458), alpha 255
intersecting 28 -> 39 with 28.5 -> 31
intersecting 28.5 -> 31 with 25 -> 29
intersecting 28 -> 39 with 28.5 -> 176
intersecting 28.5 -> 176 with 25 -> 29
removing edge 26 -> 28.5
removing edge 27 -> 28.5
inserting edge 28.5 -> 31
inserting edge 28.5 -> 176

vertex 29: (101.816116,167.328033), alpha 255
intersecting 28.5 -> 176 with 29 -> 32
intersecting 29 -> 32 with 24.5 -> 30
removing edge 25 -> 29
inserting edge 29 -> 32

vertex 30: (102.876862,165.537064), alpha 255
intersecting 29 -> 32 with 30 -> 35
intersecting 30 -> 35 with 24.5 -> 81
removing edge 24.5 -> 30
inserting edge 30 -> 35

vertex 31: (104.892746,233.449692), alpha 255
intersecting 28 -> 39 with 31 -> 33
intersecting 31 -> 33 with 28.5 -> 176
removing edge 28.5 -> 31
inserting edge 31 -> 33

vertex 32: (109.477257,175.546631), alpha 255
intersecting 28.5 -> 176 with 32 -> 34
intersecting 32 -> 34 with 30 -> 35
found intersection, pt is (111.019707, 176.981186)
splitting edge (32 -> 34) at vertex 32.5 (111.019707, 176.981186)
removing edge (32 -> 34) above vertex 34
insert edge (32 -> 32.5) above vertex 32.5
insert edge (32.5 -> 34) below vertex 32.5
insert edge (32.5 -> 34) above vertex 34
splitting edge (30 -> 35) at vertex 32.5 (111.019707, 176.981186)
removing edge (30 -> 35) above vertex 35
insert edge (30 -> 32.5) above vertex 32.5
insert edge (32.5 -> 35) below vertex 32.5
insert edge (32.5 -> 35) above vertex 35

vertex 32: (109.477257,175.546631), alpha 255
intersecting 28.5 -> 176 with 32 -> 32.5
intersecting 32 -> 32.5 with 30 -> 32.5
removing edge 29 -> 32
inserting edge 32 -> 32.5

vertex 32.5: (111.019707,176.981186), alpha 255
intersecting 28.5 -> 176 with 32.5 -> 35
intersecting 32.5 -> 35 with 24.5 -> 81
intersecting 28.5 -> 176 with 32.5 -> 34
intersecting 32.5 -> 34 with 24.5 -> 81
removing edge 32 -> 32.5
removing edge 30 -> 32.5
inserting edge 32.5 -> 35
inserting edge 32.5 -> 34

vertex 33: (113.01564,256.040405), alpha 255
intersecting 28 -> 39 with 33 -> 36
intersecting 33 -> 36 with 28.5 -> 176
removing edge 31 -> 33
inserting edge 33 -> 36

vertex 34: (116.450592,182.032166), alpha 255
intersecting 32.5 -> 35 with 34 -> 37
intersecting 34 -> 37 with 24.5 -> 81
removing edge 32.5 -> 34
inserting edge 34 -> 37

vertex 35: (117.35817,185.889389), alpha 255
intersecting 28.5 -> 176 with 35 -> 45
intersecting 35 -> 45 with 34 -> 37
removing edge 32.5 -> 35
inserting edge 35 -> 45

vertex 36: (121.81707,280.41748), alpha 255
intersecting 28 -> 39 with 36 -> 99
intersecting 36 -> 99 with 28.5 -> 176
found intersection, pt is (150.703873, 222.768677)
splitting edge (36 -> 99) at vertex 69.5 (150.703873, 222.768677)
removing edge (36 -> 99) above vertex 99
insert edge (36 -> 69.5) above vertex 69.5
insert edge (69.5 -> 99) below vertex 69.5
insert edge (69.5 -> 99) above vertex 99
splitting edge (28.5 -> 176) at vertex 69.5 (150.703873, 222.768677)
removing edge (28.5 -> 176) above vertex 176
insert edge (28.5 -> 69.5) above vertex 69.5
insert edge (69.5 -> 176) below vertex 69.5
insert edge (69.5 -> 176) above vertex 176

vertex 36: (121.81707,280.41748), alpha 255
intersecting 28 -> 39 with 36 -> 69.5
intersecting 36 -> 69.5 with 28.5 -> 69.5
removing edge 33 -> 36
inserting edge 36 -> 69.5

vertex 37: (122.736092,186.784653), alpha 255
intersecting 35 -> 45 with 37 -> 40
intersecting 37 -> 40 with 24.5 -> 81
removing edge 34 -> 37
inserting edge 37 -> 40

vertex 38: (124.354599,2.42128372), alpha 255
intersecting 24.5 -> 81 with 38 -> 43
intersecting 24.5 -> 81 with 38 -> 99
inserting edge 38 -> 43
inserting edge 38 -> 99

vertex 39: (126.323372,296.093262), alpha 255
intersecting 39 -> 69 with 36 -> 69.5
removing edge 28 -> 39
inserting edge 39 -> 69

vertex 40: (128.333801,189.804123), alpha 255
intersecting 35 -> 45 with 40 -> 48
intersecting 40 -> 48 with 24.5 -> 81
removing edge 37 -> 40
inserting edge 40 -> 48

vertex 41: (128.880737,113.44957), alpha 255
intersecting 24.5 -> 81 with 41 -> 44
intersecting 41 -> 44 with 38 -> 43
intersecting 24.5 -> 81 with 41 -> 42
intersecting 41 -> 42 with 38 -> 43
inserting edge 41 -> 44
inserting edge 41 -> 42

vertex 42: (129.589279,113.065292), alpha 255
intersecting 41 -> 44 with 42 -> 46
intersecting 42 -> 46 with 38 -> 43
removing edge 41 -> 42
inserting edge 42 -> 46

vertex 43: (129.761887,27.1305447), alpha 255
intersecting 42 -> 46 with 43 -> 49
intersecting 43 -> 49 with 38 -> 99
removing edge 38 -> 43
inserting edge 43 -> 49

vertex 44: (129.811172,114.884262), alpha 255
intersecting 24.5 -> 81 with 44 -> 47
intersecting 44 -> 47 with 42 -> 46
removing edge 41 -> 44
inserting edge 44 -> 47

vertex 45: (131.888382,204.335724), alpha 255
intersecting 28.5 -> 69.5 with 45 -> 61
intersecting 45 -> 61 with 40 -> 48
removing edge 35 -> 45
inserting edge 45 -> 61

vertex 46: (131.936844,113.731445), alpha 255
intersecting 44 -> 47 with 46 -> 50
intersecting 46 -> 50 with 43 -> 49
removing edge 42 -> 46
inserting edge 46 -> 50

vertex 47: (132.380615,117.369385), alpha 255
intersecting 24.5 -> 81 with 47 -> 51
intersecting 47 -> 51 with 46 -> 50
removing edge 44 -> 47
inserting edge 47 -> 51

vertex 48: (133.243683,191.090515), alpha 255
intersecting 45 -> 61 with 48 -> 52
intersecting 48 -> 52 with 24.5 -> 81
removing edge 40 -> 48
inserting edge 48 -> 52

vertex 49: (134.481369,50.1067581), alpha 255
intersecting 46 -> 50 with 49 -> 53
intersecting 49 -> 53 with 38 -> 99
removing edge 43 -> 49
inserting edge 49 -> 53

vertex 50: (135.923386,115.448044), alpha 255
intersecting 47 -> 51 with 50 -> 55
intersecting 50 -> 55 with 49 -> 53
removing edge 46 -> 50
inserting edge 50 -> 55

vertex 51: (136.589066,120.904938), alpha 255
intersecting 24.5 -> 81 with 51 -> 57
intersecting 51 -> 57 with 50 -> 55
removing edge 47 -> 51
inserting edge 51 -> 57

vertex 52: (137.465759,190.64389), alpha 255
intersecting 45 -> 61 with 52 -> 54
intersecting 52 -> 54 with 24.5 -> 81
removing edge 48 -> 52
inserting edge 52 -> 54

vertex 53: (138.513031,71.3499298), alpha 255
intersecting 50 -> 55 with 53 -> 56
intersecting 53 -> 56 with 38 -> 99
removing edge 49 -> 53
inserting edge 53 -> 56

vertex 54: (141.000031,188.464203), alpha 255
intersecting 45 -> 61 with 54 -> 58
intersecting 54 -> 58 with 24.5 -> 81
removing edge 52 -> 54
inserting edge 54 -> 58

vertex 55: (141.548904,118.215042), alpha 255
intersecting 51 -> 57 with 55 -> 67
intersecting 55 -> 67 with 53 -> 56
removing edge 50 -> 55
inserting edge 55 -> 67

vertex 56: (141.856888,90.8600616), alpha 255
intersecting 55 -> 67 with 56 -> 59
intersecting 56 -> 59 with 38 -> 99
removing edge 53 -> 56
inserting edge 56 -> 59

vertex 57: (142.436478,125.490906), alpha 255
intersecting 24.5 -> 81 with 57 -> 68
intersecting 57 -> 68 with 55 -> 67
removing edge 51 -> 57
inserting edge 57 -> 68

vertex 58: (143.846481,184.551483), alpha 255
intersecting 45 -> 61 with 58 -> 60
intersecting 58 -> 60 with 24.5 -> 81
removing edge 54 -> 58
inserting edge 58 -> 60

vertex 59: (144.512924,108.637146), alpha 255
intersecting 55 -> 67 with 59 -> 62
found intersection, pt is (145.973114, 120.539925)
splitting edge (55 -> 67) at vertex 59.5 (145.973114, 120.539925)
removing edge (55 -> 67) above vertex 67
insert edge (55 -> 59.5) above vertex 59.5
insert edge (59.5 -> 67) below vertex 59.5
insert edge (59.5 -> 67) above vertex 67
splitting edge (59 -> 62) at vertex 59.5 (145.973114, 120.539925)
removing edge (59 -> 62) above vertex 62
insert edge (59 -> 59.5) above vertex 59.5
insert edge (59.5 -> 62) below vertex 59.5
insert edge (59.5 -> 62) above vertex 62

vertex 59: (144.512924,108.637146), alpha 255
intersecting 55 -> 59.5 with 59 -> 59.5
intersecting 59 -> 59.5 with 38 -> 99
removing edge 56 -> 59
inserting edge 59 -> 59.5

vertex 59.5: (145.973114,120.539925), alpha 255
intersecting 57 -> 68 with 59.5 -> 62
intersecting 59.5 -> 62 with 38 -> 99
intersecting 57 -> 68 with 59.5 -> 67
intersecting 59.5 -> 67 with 38 -> 99
removing edge 55 -> 59.5
removing edge 59 -> 59.5
inserting edge 59.5 -> 62
inserting edge 59.5 -> 67

vertex 60: (146.005127,178.905701), alpha 255
intersecting 45 -> 61 with 60 -> 63
intersecting 60 -> 63 with 24.5 -> 81
removing edge 58 -> 60
inserting edge 60 -> 63

vertex 61: (146.467499,220.876068), alpha 255
intersecting 28.5 -> 69.5 with 61 -> 78
found intersection, pt is (148.413986, 222.823395)
splitting edge (28.5 -> 69.5) at vertex 66.5 (148.413986, 222.823395)
removing edge (28.5 -> 69.5) above vertex 69.5
insert edge (28.5 -> 66.5) above vertex 66.5
insert edge (66.5 -> 69.5) below vertex 66.5
insert edge (66.5 -> 69.5) above vertex 69.5
splitting edge (61 -> 78) at vertex 66.5 (148.413986, 222.823395)
removing edge (61 -> 78) above vertex 78
insert edge (61 -> 66.5) above vertex 66.5
insert edge (66.5 -> 78) below vertex 66.5
insert edge (66.5 -> 78) above vertex 78

vertex 61: (146.467499,220.876068), alpha 255
intersecting 28.5 -> 66.5 with 61 -> 66.5
intersecting 61 -> 66.5 with 60 -> 63
removing edge 45 -> 61
inserting edge 61 -> 66.5

vertex 62: (146.481155,124.681183), alpha 255
intersecting 57 -> 68 with 62 -> 64
found intersection, pt is (146.850967, 128.814514)
splitting edge (57 -> 68) at vertex 62.5 (146.850967, 128.814514)
removing edge (57 -> 68) above vertex 68
insert edge (57 -> 62.5) above vertex 62.5
insert edge (62.5 -> 68) below vertex 62.5
insert edge (62.5 -> 68) above vertex 68
splitting edge (62 -> 64) at vertex 62.5 (146.850967, 128.814514)
removing edge (62 -> 64) above vertex 64
insert edge (62 -> 62.5) above vertex 62.5
insert edge (62.5 -> 64) below vertex 62.5
insert edge (62.5 -> 64) above vertex 64

vertex 62: (146.481155,124.681183), alpha 255
intersecting 57 -> 62.5 with 62 -> 62.5
intersecting 62 -> 62.5 with 59.5 -> 67
removing edge 59.5 -> 62
inserting edge 62 -> 62.5

vertex 62.5: (146.850967,128.814514), alpha 255
intersecting 24.5 -> 81 with 62.5 -> 64
found intersection, pt is (147.575562, 136.912994)
splitting edge (24.5 -> 81) at vertex 63.5 (147.575562, 136.912994)
removing edge (24.5 -> 81) above vertex 81
insert edge (24.5 -> 63.5) above vertex 63.5
insert edge (63.5 -> 81) below vertex 63.5
insert edge (63.5 -> 81) above vertex 81
splitting edge (62.5 -> 64) at vertex 63.5 (147.575562, 136.912994)
removing edge (62.5 -> 64) above vertex 64
insert edge (62.5 -> 63.5) above vertex 63.5
insert edge (63.5 -> 64) below vertex 63.5
insert edge (63.5 -> 64) above vertex 64

vertex 62.5: (146.850967,128.814514), alpha 255
intersecting 24.5 -> 63.5 with 62.5 -> 63.5
intersecting 62.5 -> 63.5 with 59.5 -> 67
intersecting 24.5 -> 63.5 with 62.5 -> 68
intersecting 62.5 -> 68 with 59.5 -> 67
removing edge 57 -> 62.5
removing edge 62 -> 62.5
inserting edge 62.5 -> 63.5
inserting edge 62.5 -> 68

vertex 63: (147.475952,171.526886), alpha 255
intersecting 61 -> 66.5 with 63 -> 65
intersecting 63 -> 65 with 24.5 -> 63.5
removing edge 60 -> 63
inserting edge 63 -> 65

vertex 63.5: (147.575562,136.912994), alpha 255
intersecting 63 -> 65 with 63.5 -> 64
intersecting 63.5 -> 64 with 62.5 -> 68
intersecting 63 -> 65 with 63.5 -> 81
intersecting 63.5 -> 81 with 62.5 -> 68
removing edge 24.5 -> 63.5
removing edge 62.5 -> 63.5
inserting edge 63.5 -> 64
inserting edge 63.5 -> 81

vertex 64: (147.761581,138.992172), alpha 255
intersecting 63 -> 65 with 64 -> 66
intersecting 64 -> 66 with 63.5 -> 81
removing edge 63.5 -> 64
inserting edge 64 -> 66

vertex 65: (148.258972,162.415024), alpha 255
intersecting 61 -> 66.5 with 65 -> 66
intersecting 65 -> 66 with 64 -> 66
removing edge 63 -> 65
inserting edge 65 -> 66

vertex 66: (148.354187,151.570129), alpha 255
intersecting 61 -> 66.5 with 63.5 -> 81
removing edge 65 -> 66
removing edge 64 -> 66

vertex 66.5: (148.413986,222.823395), alpha 255
intersecting 36 -> 69.5 with 66.5 -> 78
found intersection, pt is (149.92099, 224.331055)
splitting edge (36 -> 69.5) at vertex 67.5 (149.92099, 224.331055)
removing edge (36 -> 69.5) above vertex 69.5
insert edge (36 -> 67.5) above vertex 67.5
insert edge (67.5 -> 69.5) below vertex 67.5
insert edge (67.5 -> 69.5) above vertex 69.5
splitting edge (66.5 -> 78) at vertex 67.5 (149.92099, 224.331055)
removing edge (66.5 -> 78) above vertex 78
insert edge (66.5 -> 67.5) above vertex 67.5
insert edge (67.5 -> 78) below vertex 67.5
insert edge (67.5 -> 78) above vertex 78

vertex 66.5: (148.413986,222.823395), alpha 255
intersecting 36 -> 67.5 with 66.5 -> 67.5
intersecting 66.5 -> 67.5 with 63.5 -> 81
intersecting 36 -> 67.5 with 66.5 -> 69.5
intersecting 66.5 -> 69.5 with 63.5 -> 81
removing edge 28.5 -> 66.5
removing edge 61 -> 66.5
inserting edge 66.5 -> 67.5
inserting edge 66.5 -> 69.5

vertex 67: (148.813446,122.032486), alpha 255
intersecting 62.5 -> 68 with 67 -> 74
intersecting 67 -> 74 with 38 -> 99
removing edge 59.5 -> 67
inserting edge 67 -> 74

vertex 67.5: (149.92099,224.331055), alpha 255
intersecting 39 -> 69 with 67.5 -> 78
intersecting 67.5 -> 78 with 66.5 -> 69.5
intersecting 39 -> 69 with 67.5 -> 69.5
intersecting 67.5 -> 69.5 with 66.5 -> 69.5
removing edge 36 -> 67.5
removing edge 66.5 -> 67.5
inserting edge 67.5 -> 78
inserting edge 67.5 -> 69.5

vertex 68: (149.922882,131.127319), alpha 255
intersecting 63.5 -> 81 with 68 -> 77
found intersection, pt is (155.639999, 135.31665)
splitting edge (63.5 -> 81) at vertex 73.5 (155.639999, 135.31665)
removing edge (63.5 -> 81) above vertex 81
insert edge (63.5 -> 73.5) above vertex 73.5
insert edge (73.5 -> 81) below vertex 73.5
insert edge (73.5 -> 81) above vertex 81
splitting edge (68 -> 77) at vertex 73.5 (155.639999, 135.31665)
removing edge (68 -> 77) above vertex 77
insert edge (68 -> 73.5) above vertex 73.5
insert edge (73.5 -> 77) below vertex 73.5
insert edge (73.5 -> 77) above vertex 77

vertex 68: (149.922882,131.127319), alpha 255
intersecting 63.5 -> 73.5 with 68 -> 73.5
intersecting 68 -> 73.5 with 67 -> 74
removing edge 62.5 -> 68
inserting edge 68 -> 73.5

vertex 69: (150.080826,290.275452), alpha 255
intersecting 69 -> 85 with 67.5 -> 78
removing edge 39 -> 69
inserting edge 69 -> 85

